a426e7f78880
*** Found local files:
***   * /opt/airflow/logs/dag_id=safi_ecommerce_membership_processing_etl/run_id=manual__2023-05-20T05:59:18.381521+00:00/task_id=execute_python_etl_code/attempt=1.log
[2023-05-20T06:00:51.595+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: safi_ecommerce_membership_processing_etl.execute_python_etl_code manual__2023-05-20T05:59:18.381521+00:00 [queued]>
[2023-05-20T06:00:51.921+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: safi_ecommerce_membership_processing_etl.execute_python_etl_code manual__2023-05-20T05:59:18.381521+00:00 [queued]>
[2023-05-20T06:00:51.952+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 1
[2023-05-20T06:00:52.534+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): execute_python_etl_code> on 2023-05-20 05:59:18.381521+00:00
[2023-05-20T06:00:52.705+0000] {standard_task_runner.py:57} INFO - Started process 730 to run task
[2023-05-20T06:00:52.859+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'safi_ecommerce_membership_processing_etl', 'execute_python_etl_code', 'manual__2023-05-20T05:59:18.381521+00:00', '--job-id', '96', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmpz4_216ng']
[2023-05-20T06:00:52.873+0000] {standard_task_runner.py:85} INFO - Job 96: Subtask execute_python_etl_code
[2023-05-20T06:00:53.628+0000] {task_command.py:410} INFO - Running <TaskInstance: safi_ecommerce_membership_processing_etl.execute_python_etl_code manual__2023-05-20T05:59:18.381521+00:00 [running]> on host a426e7f78880
[2023-05-20T06:00:56.022+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='***@example.com' AIRFLOW_CTX_DAG_OWNER='Airflow' AIRFLOW_CTX_DAG_ID='safi_ecommerce_membership_processing_etl' AIRFLOW_CTX_TASK_ID='execute_python_etl_code' AIRFLOW_CTX_EXECUTION_DATE='2023-05-20T05:59:18.381521+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-05-20T05:59:18.381521+00:00'
[2023-05-20T06:00:56.304+0000] {etl_script.py:234} INFO - Total of 2 CSVs to be processed
[2023-05-20T06:00:56.307+0000] {etl_script.py:141} INFO - Processing CSV: /opt/***/dags/etl_scripts/input/applications_dataset_1.csv
[2023-05-20T06:02:36.122+0000] {etl_script.py:84} WARNING - [Sean_Sharp@campbell-armstrong.biz] is invalid email
[2023-05-20T06:02:36.131+0000] {etl_script.py:84} WARNING - [Mandy_Richards@jackson.info] is invalid email
[2023-05-20T06:02:36.140+0000] {etl_script.py:84} WARNING - [Julie_Short@powell.org] is invalid email
[2023-05-20T06:02:36.152+0000] {etl_script.py:84} WARNING - [Shawn_Fox@jones-soto.biz] is invalid email
[2023-05-20T06:02:36.158+0000] {etl_script.py:84} WARNING - [Heather_Baird@lloyd.info] is invalid email
[2023-05-20T06:02:36.169+0000] {etl_script.py:84} WARNING - [Angela_Christensen@johnston-martin.biz] is invalid email
[2023-05-20T06:02:36.173+0000] {etl_script.py:84} WARNING - [Lisa_Hood@vaughn.info] is invalid email
[2023-05-20T06:02:36.183+0000] {etl_script.py:84} WARNING - [Julie_Smith@wheeler.info] is invalid email
[2023-05-20T06:02:36.198+0000] {etl_script.py:84} WARNING - [Corey_Thompson@nelson.org] is invalid email
[2023-05-20T06:02:36.210+0000] {etl_script.py:84} WARNING - [Danielle_Garcia@newman.info] is invalid email
[2023-05-20T06:02:36.233+0000] {etl_script.py:84} WARNING - [Jennifer_Ingram@munoz-torres.info] is invalid email
[2023-05-20T06:02:36.237+0000] {etl_script.py:84} WARNING - [Krystal_Green@hoover-pacheco.org] is invalid email
[2023-05-20T06:02:36.240+0000] {etl_script.py:84} WARNING - [Danielle_Woodward@garza-stanton.biz] is invalid email
[2023-05-20T06:02:36.247+0000] {etl_script.py:84} WARNING - [Jackson_Newman@garrison-cox.org] is invalid email
[2023-05-20T06:02:36.258+0000] {etl_script.py:84} WARNING - [Regina_Jackson@mcconnell.info] is invalid email
[2023-05-20T06:02:36.264+0000] {etl_script.py:84} WARNING - [Andrew_Phillips@castro-gardner.org] is invalid email
[2023-05-20T06:02:36.279+0000] {etl_script.py:84} WARNING - [William_Johnson@jones.biz] is invalid email
[2023-05-20T06:02:36.288+0000] {etl_script.py:84} WARNING - [Martin_Garza@morris.info] is invalid email
[2023-05-20T06:02:36.300+0000] {etl_script.py:84} WARNING - [Mackenzie_Anderson@welch.biz] is invalid email
[2023-05-20T06:02:36.314+0000] {etl_script.py:84} WARNING - [Brianna_Barnes@gibson.org] is invalid email
[2023-05-20T06:02:36.340+0000] {etl_script.py:84} WARNING - [Christina_Barker@tucker.biz] is invalid email
[2023-05-20T06:02:36.358+0000] {etl_script.py:84} WARNING - [Crystal_Sims@ritter.info] is invalid email
[2023-05-20T06:02:36.383+0000] {etl_script.py:84} WARNING - [Jonathan_Chen@doyle.biz] is invalid email
[2023-05-20T06:02:36.394+0000] {etl_script.py:84} WARNING - [Audrey_Johnson@porter-kramer.biz] is invalid email
[2023-05-20T06:02:36.420+0000] {etl_script.py:84} WARNING - [Natalie_Woods@carr.biz] is invalid email
[2023-05-20T06:02:36.438+0000] {etl_script.py:84} WARNING - [Cynthia_Mccann@brown.biz] is invalid email
[2023-05-20T06:02:36.451+0000] {etl_script.py:84} WARNING - [Ashley_Grant@smith.biz] is invalid email
[2023-05-20T06:02:36.468+0000] {etl_script.py:84} WARNING - [Jacqueline_Lee@johnson.org] is invalid email
[2023-05-20T06:02:36.486+0000] {etl_script.py:84} WARNING - [Carol_Brown@nunez.biz] is invalid email
[2023-05-20T06:02:36.496+0000] {etl_script.py:84} WARNING - [Michael_Daniels@hayes-jackson.org] is invalid email
[2023-05-20T06:02:36.499+0000] {etl_script.py:84} WARNING - [Sonia_Lynch@bowman-mccullough.biz] is invalid email
[2023-05-20T06:02:36.522+0000] {etl_script.py:84} WARNING - [Lawrence_Walsh@morris.biz] is invalid email
[2023-05-20T06:02:36.540+0000] {etl_script.py:84} WARNING - [Michael_Morales@carey.biz] is invalid email
[2023-05-20T06:02:36.548+0000] {etl_script.py:84} WARNING - [Vernon_Hill@carrillo.biz] is invalid email
[2023-05-20T06:02:36.562+0000] {etl_script.py:84} WARNING - [Samuel_Morrison@johnson.org] is invalid email
[2023-05-20T06:02:36.578+0000] {etl_script.py:84} WARNING - [Elizabeth_Barrera@gibbs.biz] is invalid email
[2023-05-20T06:02:36.586+0000] {etl_script.py:84} WARNING - [Michael_Avila@ramirez.org] is invalid email
[2023-05-20T06:02:36.590+0000] {etl_script.py:84} WARNING - [Justin_Lopez@gray.org] is invalid email
[2023-05-20T06:02:36.618+0000] {etl_script.py:84} WARNING - [Travis_Brewer@campbell.biz] is invalid email
[2023-05-20T06:02:36.632+0000] {etl_script.py:84} WARNING - [Lisa_Shaffer@beltran-browning.biz] is invalid email
[2023-05-20T06:02:36.645+0000] {etl_script.py:84} WARNING - [Juan_Chapman@huynh.info] is invalid email
[2023-05-20T06:02:36.659+0000] {etl_script.py:84} WARNING - [Paul_York@fisher.org] is invalid email
[2023-05-20T06:02:36.665+0000] {etl_script.py:84} WARNING - [Brandon_Nixon@salas.info] is invalid email
[2023-05-20T06:02:36.675+0000] {etl_script.py:84} WARNING - [John_Joseph@wilson-burton.org] is invalid email
[2023-05-20T06:02:36.686+0000] {etl_script.py:84} WARNING - [Amber_Mathis@jensen-jensen.info] is invalid email
[2023-05-20T06:02:36.696+0000] {etl_script.py:84} WARNING - [Amy_Melendez@anderson-gibbs.info] is invalid email
[2023-05-20T06:02:36.713+0000] {etl_script.py:84} WARNING - [Glenda_Chandler@hester.biz] is invalid email
[2023-05-20T06:02:36.716+0000] {etl_script.py:84} WARNING - [Jessica_Knight@mcdowell-jones.info] is invalid email
[2023-05-20T06:02:36.723+0000] {etl_script.py:84} WARNING - [Kathryn_Greene@clay-ballard.biz] is invalid email
[2023-05-20T06:02:36.735+0000] {etl_script.py:84} WARNING - [Jessica_Chavez@oliver.info] is invalid email
[2023-05-20T06:02:36.743+0000] {etl_script.py:84} WARNING - [Brenda_Patterson@williamson.org] is invalid email
[2023-05-20T06:02:36.749+0000] {etl_script.py:84} WARNING - [Tina_Moody@dennis-fowler.org] is invalid email
[2023-05-20T06:02:36.757+0000] {etl_script.py:84} WARNING - [Randy_Green@griffin.info] is invalid email
[2023-05-20T06:02:36.772+0000] {etl_script.py:84} WARNING - [Grace_Phillips@foley-davis.info] is invalid email
[2023-05-20T06:02:36.780+0000] {etl_script.py:84} WARNING - [Julie_Johnson@graves-cisneros.org] is invalid email
[2023-05-20T06:02:36.783+0000] {etl_script.py:84} WARNING - [Andrew_Smith@everett.biz] is invalid email
[2023-05-20T06:02:36.789+0000] {etl_script.py:84} WARNING - [John_Simpson@gonzalez.org] is invalid email
[2023-05-20T06:02:36.794+0000] {etl_script.py:84} WARNING - [David_Sullivan@garcia.biz] is invalid email
[2023-05-20T06:02:36.813+0000] {etl_script.py:84} WARNING - [Lisa_Edwards@anderson.biz] is invalid email
[2023-05-20T06:02:36.822+0000] {etl_script.py:84} WARNING - [Candice_Johnson@morales.org] is invalid email
[2023-05-20T06:02:36.824+0000] {etl_script.py:84} WARNING - [Jeffrey_Dennis@simmons.org] is invalid email
[2023-05-20T06:02:36.853+0000] {etl_script.py:84} WARNING - [Charles_Little@peters.org] is invalid email
[2023-05-20T06:02:36.867+0000] {etl_script.py:84} WARNING - [Rebecca_Archer@day-hoffman.org] is invalid email
[2023-05-20T06:02:36.892+0000] {etl_script.py:84} WARNING - [Miranda_Garrison@allen.biz] is invalid email
[2023-05-20T06:02:36.902+0000] {etl_script.py:84} WARNING - [Angela_Short@hansen.biz] is invalid email
[2023-05-20T06:02:36.914+0000] {etl_script.py:84} WARNING - [Katie_Gilmore@lopez.biz] is invalid email
[2023-05-20T06:02:36.934+0000] {etl_script.py:84} WARNING - [Ana_Mayo@gray-ramirez.info] is invalid email
[2023-05-20T06:02:36.953+0000] {etl_script.py:84} WARNING - [Cheryl_Vaughn@velasquez.biz] is invalid email
[2023-05-20T06:02:36.966+0000] {etl_script.py:84} WARNING - [Patrick_Downs@jordan-ward.info] is invalid email
[2023-05-20T06:02:36.977+0000] {etl_script.py:84} WARNING - [Christopher_Guerrero@white.biz] is invalid email
[2023-05-20T06:02:36.981+0000] {etl_script.py:84} WARNING - [William_Frye@gibson.info] is invalid email
[2023-05-20T06:02:37.000+0000] {etl_script.py:84} WARNING - [Eric_Perez@salinas.info] is invalid email
[2023-05-20T06:02:37.030+0000] {etl_script.py:84} WARNING - [Sara_Ruiz@evans.biz] is invalid email
[2023-05-20T06:02:37.036+0000] {etl_script.py:84} WARNING - [Christopher_Hudson@martin.org] is invalid email
[2023-05-20T06:02:37.065+0000] {etl_script.py:84} WARNING - [John_Brown@khan-payne.biz] is invalid email
[2023-05-20T06:02:37.078+0000] {etl_script.py:84} WARNING - [Peter_Tran@pollard.org] is invalid email
[2023-05-20T06:02:37.103+0000] {etl_script.py:84} WARNING - [Tony_Cannon@jacobs.info] is invalid email
[2023-05-20T06:02:37.109+0000] {etl_script.py:84} WARNING - [Rebekah_Sanchez@johnson.info] is invalid email
[2023-05-20T06:02:37.122+0000] {etl_script.py:84} WARNING - [Tonya_Cherry@mccall.biz] is invalid email
[2023-05-20T06:02:37.137+0000] {etl_script.py:84} WARNING - [David_Jones@anderson.info] is invalid email
[2023-05-20T06:02:37.148+0000] {etl_script.py:84} WARNING - [Julia_Wolfe@nguyen.info] is invalid email
[2023-05-20T06:02:37.166+0000] {etl_script.py:84} WARNING - [Ashley_Johnson@duarte.info] is invalid email
[2023-05-20T06:02:37.195+0000] {etl_script.py:84} WARNING - [Kyle_Lee@lloyd.info] is invalid email
[2023-05-20T06:02:37.213+0000] {etl_script.py:84} WARNING - [Vanessa_Montgomery@mooney.info] is invalid email
[2023-05-20T06:02:37.228+0000] {etl_script.py:84} WARNING - [Christopher_Taylor@thomas.biz] is invalid email
[2023-05-20T06:02:37.244+0000] {etl_script.py:84} WARNING - [Joe_Ewing@alvarez-day.org] is invalid email
[2023-05-20T06:02:37.259+0000] {etl_script.py:84} WARNING - [Luis_Brown@medina.org] is invalid email
[2023-05-20T06:02:37.271+0000] {etl_script.py:84} WARNING - [Tracey_Kramer@rice.info] is invalid email
[2023-05-20T06:02:37.317+0000] {etl_script.py:84} WARNING - [Holly_Wilson@miles.org] is invalid email
[2023-05-20T06:02:37.371+0000] {etl_script.py:84} WARNING - [Ashley_Mckee@ramirez.org] is invalid email
[2023-05-20T06:02:37.396+0000] {etl_script.py:84} WARNING - [Michael_Payne@austin.biz] is invalid email
[2023-05-20T06:02:37.411+0000] {etl_script.py:84} WARNING - [Alicia_Crane@charles.info] is invalid email
[2023-05-20T06:02:37.428+0000] {etl_script.py:84} WARNING - [William_Dunn@mckinney.info] is invalid email
[2023-05-20T06:02:37.443+0000] {etl_script.py:84} WARNING - [Suzanne_Colon@herrera.biz] is invalid email
[2023-05-20T06:02:37.463+0000] {etl_script.py:84} WARNING - [Jessica_Coleman@schmidt-gates.org] is invalid email
[2023-05-20T06:02:37.475+0000] {etl_script.py:84} WARNING - [Mary_Morris@martinez.info] is invalid email
[2023-05-20T06:02:37.484+0000] {etl_script.py:84} WARNING - [Desiree_Pham@gomez.org] is invalid email
[2023-05-20T06:02:37.498+0000] {etl_script.py:84} WARNING - [Melanie_Park@combs-pruitt.biz] is invalid email
[2023-05-20T06:02:37.525+0000] {etl_script.py:84} WARNING - [Johnathan_Edwards@richard.biz] is invalid email
[2023-05-20T06:02:37.597+0000] {etl_script.py:84} WARNING - [Angela_Ruiz@ramirez.org] is invalid email
[2023-05-20T06:02:37.613+0000] {etl_script.py:84} WARNING - [David_Weaver@eaton.org] is invalid email
[2023-05-20T06:02:37.687+0000] {etl_script.py:84} WARNING - [Michael_Becker@morgan-moore.biz] is invalid email
[2023-05-20T06:02:37.703+0000] {etl_script.py:84} WARNING - [Bryan_Lewis@guerrero-harris.org] is invalid email
[2023-05-20T06:02:37.715+0000] {etl_script.py:84} WARNING - [Emily_Wilson@elliott-patterson.info] is invalid email
[2023-05-20T06:02:37.733+0000] {etl_script.py:84} WARNING - [Mark_Olsen@montes.info] is invalid email
[2023-05-20T06:02:37.741+0000] {etl_script.py:84} WARNING - [Madeline_Jones@waters-nguyen.info] is invalid email
[2023-05-20T06:02:37.747+0000] {etl_script.py:84} WARNING - [Tammy_Becker@gonzalez.org] is invalid email
[2023-05-20T06:02:37.753+0000] {etl_script.py:84} WARNING - [Justin_Mcdowell@davis-peterson.org] is invalid email
[2023-05-20T06:02:37.758+0000] {etl_script.py:84} WARNING - [Michael_Nichols@bishop.biz] is invalid email
[2023-05-20T06:02:37.761+0000] {etl_script.py:84} WARNING - [Amanda_Rodriguez@wagner.org] is invalid email
[2023-05-20T06:02:37.787+0000] {etl_script.py:84} WARNING - [Christina_Wilson@holden-barker.biz] is invalid email
[2023-05-20T06:02:37.832+0000] {etl_script.py:84} WARNING - [Michael_Dorsey@davis-shaw.biz] is invalid email
[2023-05-20T06:02:37.846+0000] {etl_script.py:84} WARNING - [Donald_Mason@foster.info] is invalid email
[2023-05-20T06:02:37.917+0000] {etl_script.py:84} WARNING - [Destiny_Morris@morris.biz] is invalid email
[2023-05-20T06:02:37.944+0000] {etl_script.py:84} WARNING - [Dean_Sullivan@rojas.org] is invalid email
[2023-05-20T06:02:37.980+0000] {etl_script.py:84} WARNING - [Antonio_Baker@adams-harrison.biz] is invalid email
[2023-05-20T06:02:38.012+0000] {etl_script.py:84} WARNING - [Matthew_Thompson@casey.info] is invalid email
[2023-05-20T06:02:38.071+0000] {etl_script.py:84} WARNING - [Katherine_Padilla@leach.biz] is invalid email
[2023-05-20T06:02:38.159+0000] {etl_script.py:84} WARNING - [Melissa_Allison@watkins.info] is invalid email
[2023-05-20T06:02:38.212+0000] {etl_script.py:84} WARNING - [Steven_Morton@barker.info] is invalid email
[2023-05-20T06:02:38.245+0000] {etl_script.py:84} WARNING - [Tammy_Miller@bennett.info] is invalid email
[2023-05-20T06:02:38.272+0000] {etl_script.py:84} WARNING - [Jon_Mcmillan@mcmahon-taylor.biz] is invalid email
[2023-05-20T06:02:38.363+0000] {etl_script.py:84} WARNING - [Tiffany_Khan@nelson-patterson.info] is invalid email
[2023-05-20T06:02:38.370+0000] {etl_script.py:84} WARNING - [Jennifer_Powell@lambert.biz] is invalid email
[2023-05-20T06:02:38.408+0000] {etl_script.py:84} WARNING - [Courtney_Jones@brown.info] is invalid email
[2023-05-20T06:02:38.426+0000] {etl_script.py:84} WARNING - [Stephen_Caldwell@george.info] is invalid email
[2023-05-20T06:02:38.442+0000] {etl_script.py:84} WARNING - [Amanda_Allen@torres.biz] is invalid email
[2023-05-20T06:02:38.449+0000] {etl_script.py:84} WARNING - [Reginald_Wheeler@brown.biz] is invalid email
[2023-05-20T06:02:38.506+0000] {etl_script.py:84} WARNING - [Elizabeth_Richard@stewart.biz] is invalid email
[2023-05-20T06:02:38.549+0000] {etl_script.py:84} WARNING - [Lisa_Smith@black.info] is invalid email
[2023-05-20T06:02:38.575+0000] {etl_script.py:84} WARNING - [Brittany_King@robinson-dorsey.info] is invalid email
[2023-05-20T06:02:38.604+0000] {etl_script.py:84} WARNING - [James_Fuller@whitney.biz] is invalid email
[2023-05-20T06:02:38.613+0000] {etl_script.py:84} WARNING - [Charles_Garcia@schmidt.info] is invalid email
[2023-05-20T06:02:38.689+0000] {etl_script.py:84} WARNING - [Joel_Aguilar@vega-walker.biz] is invalid email
[2023-05-20T06:02:38.713+0000] {etl_script.py:84} WARNING - [Stephanie_Charles@ball.org] is invalid email
[2023-05-20T06:02:38.716+0000] {etl_script.py:84} WARNING - [Margaret_Buckley@mueller-silva.info] is invalid email
[2023-05-20T06:02:38.764+0000] {etl_script.py:84} WARNING - [Walter_Wiggins@chen-morris.org] is invalid email
[2023-05-20T06:02:38.790+0000] {etl_script.py:84} WARNING - [Joshua_Tapia@jackson.org] is invalid email
[2023-05-20T06:02:38.828+0000] {etl_script.py:84} WARNING - [Ashley_Wright@callahan-dixon.info] is invalid email
[2023-05-20T06:02:38.836+0000] {etl_script.py:84} WARNING - [Sheryl_Baker@smith.info] is invalid email
[2023-05-20T06:02:38.896+0000] {etl_script.py:84} WARNING - [Ashley_Morris@aguilar-wood.biz] is invalid email
[2023-05-20T06:02:38.915+0000] {etl_script.py:84} WARNING - [Kiara_Bishop@griffin.biz] is invalid email
[2023-05-20T06:02:38.945+0000] {etl_script.py:84} WARNING - [Patricia_Turner@long-garcia.org] is invalid email
[2023-05-20T06:02:38.964+0000] {etl_script.py:84} WARNING - [Reginald_Martinez@dean.info] is invalid email
[2023-05-20T06:02:38.987+0000] {etl_script.py:84} WARNING - [Vickie_Stuart@stephens.biz] is invalid email
[2023-05-20T06:02:38.990+0000] {etl_script.py:84} WARNING - [Anthony_Tapia@brown.info] is invalid email
[2023-05-20T06:02:39.034+0000] {etl_script.py:84} WARNING - [Ashley_Cooper@parrish.org] is invalid email
[2023-05-20T06:02:39.064+0000] {etl_script.py:84} WARNING - [Brandon_Willis@jensen-johnson.info] is invalid email
[2023-05-20T06:02:39.073+0000] {etl_script.py:84} WARNING - [Karen_Herring@koch.org] is invalid email
[2023-05-20T06:02:39.091+0000] {etl_script.py:84} WARNING - [Ruben_Lee@terrell-lopez.org] is invalid email
[2023-05-20T06:02:39.117+0000] {etl_script.py:84} WARNING - [Veronica_Obrien@oneill.biz] is invalid email
[2023-05-20T06:02:39.124+0000] {etl_script.py:84} WARNING - [Ernest_Simon@allen.org] is invalid email
[2023-05-20T06:02:39.151+0000] {etl_script.py:84} WARNING - [Lisa_Hopkins@carter-fisher.info] is invalid email
[2023-05-20T06:02:39.167+0000] {etl_script.py:84} WARNING - [Amanda_Bernard@gilmore.info] is invalid email
[2023-05-20T06:02:39.196+0000] {etl_script.py:84} WARNING - [Molly_Hodges@mata-walker.biz] is invalid email
[2023-05-20T06:02:39.209+0000] {etl_script.py:84} WARNING - [Matthew_Barrett@perry.org] is invalid email
[2023-05-20T06:02:39.256+0000] {etl_script.py:84} WARNING - [Jonathon_Marsh@montoya.org] is invalid email
[2023-05-20T06:02:39.334+0000] {etl_script.py:84} WARNING - [Stephanie_Pierce@moore-white.info] is invalid email
[2023-05-20T06:02:42.247+0000] {etl_script.py:84} WARNING - [Patrick_Johnson@payne.biz] is invalid email
[2023-05-20T06:02:42.259+0000] {etl_script.py:84} WARNING - [Bethany_Morales@davis-sharp.org] is invalid email
[2023-05-20T06:02:42.284+0000] {etl_script.py:84} WARNING - [Robert_Johnson@mathis.org] is invalid email
[2023-05-20T06:02:42.296+0000] {etl_script.py:84} WARNING - [Donna_Pineda@knight-abbott.org] is invalid email
[2023-05-20T06:02:42.317+0000] {etl_script.py:84} WARNING - [Connie_Berger@edwards-nelson.biz] is invalid email
[2023-05-20T06:02:42.354+0000] {etl_script.py:84} WARNING - [Todd_Jordan@henry-moss.org] is invalid email
[2023-05-20T06:02:42.401+0000] {etl_script.py:84} WARNING - [Arthur_Hogan@brown.biz] is invalid email
[2023-05-20T06:02:42.437+0000] {etl_script.py:84} WARNING - [Ruben_Wise@lee.info] is invalid email
[2023-05-20T06:02:42.483+0000] {etl_script.py:84} WARNING - [Anthony_Spencer@allen-coleman.org] is invalid email
[2023-05-20T06:02:42.513+0000] {etl_script.py:84} WARNING - [Lisa_Tucker@flynn.org] is invalid email
[2023-05-20T06:02:42.534+0000] {etl_script.py:84} WARNING - [Joseph_Mcintyre@becker.org] is invalid email
[2023-05-20T06:02:42.588+0000] {etl_script.py:84} WARNING - [Laura_Adams@lucas.info] is invalid email
[2023-05-20T06:02:42.607+0000] {etl_script.py:84} WARNING - [Nicole_Watson@simmons.info] is invalid email
[2023-05-20T06:02:42.638+0000] {etl_script.py:84} WARNING - [Jason_Carpenter@barrera.biz] is invalid email
[2023-05-20T06:02:42.672+0000] {etl_script.py:84} WARNING - [Teresa_Warren@singleton-hensley.info] is invalid email
[2023-05-20T06:02:42.714+0000] {etl_script.py:84} WARNING - [Tammy_Berg@wilson.org] is invalid email
[2023-05-20T06:02:42.829+0000] {etl_script.py:84} WARNING - [Gina_Perez@cox-smith.org] is invalid email
[2023-05-20T06:02:42.864+0000] {etl_script.py:84} WARNING - [William_Ross@tate-brown.org] is invalid email
[2023-05-20T06:02:42.935+0000] {etl_script.py:84} WARNING - [Samantha_Reyes@daniel.info] is invalid email
[2023-05-20T06:02:42.969+0000] {etl_script.py:84} WARNING - [Amanda_Adams@ponce.info] is invalid email
[2023-05-20T06:02:43.002+0000] {etl_script.py:84} WARNING - [Luis_Beck@hall-gardner.info] is invalid email
[2023-05-20T06:02:43.017+0000] {etl_script.py:84} WARNING - [Gary_Ryan@wright-yu.org] is invalid email
[2023-05-20T06:02:43.025+0000] {etl_script.py:84} WARNING - [Andrew_Hansen@williams-stanton.org] is invalid email
[2023-05-20T06:02:43.028+0000] {etl_script.py:84} WARNING - [Steve_Chavez@golden.org] is invalid email
[2023-05-20T06:02:43.042+0000] {etl_script.py:84} WARNING - [Ernest_Fisher@huber-jones.info] is invalid email
[2023-05-20T06:02:43.061+0000] {etl_script.py:84} WARNING - [Brenda_Gonzales@silva.info] is invalid email
[2023-05-20T06:02:43.066+0000] {etl_script.py:84} WARNING - [Julia_Price@mcclure-welch.biz] is invalid email
[2023-05-20T06:02:43.083+0000] {etl_script.py:84} WARNING - [Andrew_Hughes@brown.org] is invalid email
[2023-05-20T06:02:43.086+0000] {etl_script.py:84} WARNING - [Cynthia_Hill@stark.org] is invalid email
[2023-05-20T06:02:43.126+0000] {etl_script.py:84} WARNING - [Brenda_Martin@howard.biz] is invalid email
[2023-05-20T06:02:43.128+0000] {etl_script.py:84} WARNING - [Morgan_Martin@hicks.info] is invalid email
[2023-05-20T06:02:43.150+0000] {etl_script.py:84} WARNING - [Garrett_Cortez@powell-meyer.biz] is invalid email
[2023-05-20T06:02:43.160+0000] {etl_script.py:84} WARNING - [Mary_Moore@knight.info] is invalid email
[2023-05-20T06:02:43.199+0000] {etl_script.py:84} WARNING - [Paula_Taylor@roberts.org] is invalid email
[2023-05-20T06:02:43.210+0000] {etl_script.py:84} WARNING - [Jennifer_Daniels@cobb.info] is invalid email
[2023-05-20T06:02:43.237+0000] {etl_script.py:84} WARNING - [Ana_Garcia@fisher-barnes.info] is invalid email
[2023-05-20T06:02:43.274+0000] {etl_script.py:84} WARNING - [Jacqueline_Campbell@anderson.biz] is invalid email
[2023-05-20T06:02:43.305+0000] {etl_script.py:84} WARNING - [Sonya_Oconnor@swanson.biz] is invalid email
[2023-05-20T06:02:43.324+0000] {etl_script.py:84} WARNING - [Nicholas_Davenport@collier.org] is invalid email
[2023-05-20T06:02:43.381+0000] {etl_script.py:84} WARNING - [Pamela_Flores@smith.org] is invalid email
[2023-05-20T06:02:43.397+0000] {etl_script.py:84} WARNING - [Richard_Randall@avery.biz] is invalid email
[2023-05-20T06:02:43.412+0000] {etl_script.py:84} WARNING - [Robert_Butler@weiss-scott.biz] is invalid email
[2023-05-20T06:02:43.464+0000] {etl_script.py:84} WARNING - [Melinda_Wang@west.biz] is invalid email
